SKU,Rev_GL_Class,Sub_Category,Item_Description,Brand,Unit_Price,Size,Weight_gsm,Color,Page_Yield,Type,Pack_Size,Material,Pages,Ruling,Count,CPU,RAM_GB,Storage_GB,Connectivity,Screen_in,Resolution,Technology,Function,Speed_Gbps,Lumens
1034,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Black, 3000",Epson,224.58,,0,Black,3000,,,,,,,,,,,,,,,,
1035,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Black, 8000",Epson,204.72,,0,Black,8000,,,,,,,,,,,,,,,,
1036,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Cyan, 1500",Epson,211.71,,0,Cyan,1500,,,,,,,,,,,,,,,,
1037,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Cyan, 3000",Epson,233.21,,0,Cyan,3000,,,,,,,,,,,,,,,,
1038,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Cyan, 8000",Epson,208.89,,0,Cyan,8000,,,,,,,,,,,,,,,,
1039,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Magenta, 1500",Epson,222.7,,0,Magenta,1500,,,,,,,,,,,,,,,,
1040,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Magenta, 3000",Epson,212.87,,0,Magenta,3000,,,,,,,,,,,,,,,,
1041,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Magenta, 8000",Epson,234.25,,0,Magenta,8000,,,,,,,,,,,,,,,,
1042,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Yellow, 1500",Epson,252.25,,0,Yellow,1500,,,,,,,,,,,,,,,,
1043,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Yellow, 3000",Epson,240.54,,0,Yellow,3000,,,,,,,,,,,,,,,,
1044,OFFICE SUPPLIES,Ink & Toner,"Epson Ink & Toner - Yellow, 8000",Epson,257.13,,0,Yellow,8000,,,,,,,,,,,,,,,,
1045,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Ballpoint, 10",Staedtler,267.29,,0,,0,Ballpoint,10.0,,,,,,,,,,,,,,
1046,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Ballpoint, 20",Staedtler,274.27,,0,,0,Ballpoint,20.0,,,,,,,,,,,,,,
1047,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Ballpoint, 50",Staedtler,290.92,,0,,0,Ballpoint,50.0,,,,,,,,,,,,,,
1048,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Gel, 10",Staedtler,277.06,,0,,0,Gel,10.0,,,,,,,,,,,,,,
1049,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Gel, 20",Staedtler,289.28,,0,,0,Gel,20.0,,,,,,,,,,,,,,
1050,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Gel, 50",Staedtler,286.53,,0,,0,Gel,50.0,,,,,,,,,,,,,,
1051,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Marker, 10",Staedtler,295.55,,0,,0,Marker,10.0,,,,,,,,,,,,,,
1052,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Marker, 20",Staedtler,305.54,,0,,0,Marker,20.0,,,,,,,,,,,,,,
1053,OFFICE SUPPLIES,Writing Tools,"Staedtler Writing Tools - Marker, 50",Staedtler,279.64,,0,,0,Marker,50.0,,,,,,,,,,,,,,
1054,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Ballpoint, 10",Faber-Castell,321.66,,0,,0,Ballpoint,10.0,,,,,,,,,,,,,,
1055,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Ballpoint, 20",Faber-Castell,291.5,,0,,0,Ballpoint,20.0,,,,,,,,,,,,,,
1056,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Ballpoint, 50",Faber-Castell,301.03,,0,,0,Ballpoint,50.0,,,,,,,,,,,,,,
1057,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Gel, 10",Faber-Castell,303.46,,0,,0,Gel,10.0,,,,,,,,,,,,,,
1058,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Gel, 20",Faber-Castell,328.14,,0,,0,Gel,20.0,,,,,,,,,,,,,,
1059,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Gel, 50",Faber-Castell,309.04,,0,,0,Gel,50.0,,,,,,,,,,,,,,
1060,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Marker, 10",Faber-Castell,324.29,,0,,0,Marker,10.0,,,,,,,,,,,,,,
1061,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Marker, 20",Faber-Castell,338.04,,0,,0,Marker,20.0,,,,,,,,,,,,,,
1062,OFFICE SUPPLIES,Writing Tools,"Faber-Castell Writing Tools - Marker, 50",Faber-Castell,339.63,,0,,0,Marker,50.0,,,,,,,,,,,,,,
1063,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Ballpoint, 10",Pilot,355.91,,0,,0,Ballpoint,10.0,,,,,,,,,,,,,,
1064,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Ballpoint, 20",Pilot,342.1,,0,,0,Ballpoint,20.0,,,,,,,,,,,,,,
1065,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Ballpoint, 50",Pilot,368.33,,0,,0,Ballpoint,50.0,,,,,,,,,,,,,,
1066,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Gel, 10",Pilot,341.22,,0,,0,Gel,10.0,,,,,,,,,,,,,,
1067,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Gel, 20",Pilot,374.27,,0,,0,Gel,20.0,,,,,,,,,,,,,,
1068,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Gel, 50",Pilot,368.83,,0,,0,Gel,50.0,,,,,,,,,,,,,,
1069,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Marker, 10",Pilot,391.93,,0,,0,Marker,10.0,,,,,,,,,,,,,,
1070,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Marker, 20",Pilot,371.57,,0,,0,Marker,20.0,,,,,,,,,,,,,,
1071,OFFICE SUPPLIES,Writing Tools,"Pilot Writing Tools - Marker, 50",Pilot,372.83,,0,,0,Marker,50.0,,,,,,,,,,,,,,
1072,OFFICE SUPPLIES,Filing,"Generic Filing - Cardboard, Blue",Generic,405.81,,0,Blue,0,,,Cardboard,,,,,,,,,,,,,
1073,OFFICE SUPPLIES,Filing,"Generic Filing - Cardboard, Green",Generic,387.12,,0,Green,0,,,Cardboard,,,,,,,,,,,,,
1074,OFFICE SUPPLIES,Filing,"Generic Filing - Cardboard, Red",Generic,419.66,,0,Red,0,,,Cardboard,,,,,,,,,,,,,
1075,OFFICE SUPPLIES,Filing,"Generic Filing - Cardboard, Black",Generic,401.39,,0,Black,0,,,Cardboard,,,,,,,,,,,,,
1076,OFFICE SUPPLIES,Filing,"Generic Filing - Plastic, Blue",Generic,432.08,,0,Blue,0,,,Plastic,,,,,,,,,,,,,
1077,OFFICE SUPPLIES,Filing,"Generic Filing - Plastic, Green",Generic,441.2,,0,Green,0,,,Plastic,,,,,,,,,,,,,
1078,OFFICE SUPPLIES,Filing,"Generic Filing - Plastic, Red",Generic,421.81,,0,Red,0,,,Plastic,,,,,,,,,,,,,
1079,OFFICE SUPPLIES,Filing,"Generic Filing - Plastic, Black",Generic,448.78,,0,Black,0,,,Plastic,,,,,,,,,,,,,
1080,OFFICE SUPPLIES,Filing,"Fellowes Filing - Cardboard, Blue",Fellowes,417.93,,0,Blue,0,,,Cardboard,,,,,,,,,,,,,
1081,OFFICE SUPPLIES,Filing,"Fellowes Filing - Cardboard, Green",Fellowes,457.79,,0,Green,0,,,Cardboard,,,,,,,,,,,,,
1082,OFFICE SUPPLIES,Filing,"Fellowes Filing - Cardboard, Red",Fellowes,464.95,,0,Red,0,,,Cardboard,,,,,,,,,,,,,
1083,OFFICE SUPPLIES,Filing,"Fellowes Filing - Cardboard, Black",Fellowes,428.57,,0,Black,0,,,Cardboard,,,,,,,,,,,,,
1084,OFFICE SUPPLIES,Filing,"Fellowes Filing - Plastic, Blue",Fellowes,458.15,,0,Blue,0,,,Plastic,,,,,,,,,,,,,
1085,OFFICE SUPPLIES,Filing,"Fellowes Filing - Plastic, Green",Fellowes,435.17,,0,Green,0,,,Plastic,,,,,,,,,,,,,
1086,OFFICE SUPPLIES,Filing,"Fellowes Filing - Plastic, Red",Fellowes,478.89,,0,Red,0,,,Plastic,,,,,,,,,,,,,
1087,OFFICE SUPPLIES,Filing,"Fellowes Filing - Plastic, Black",Fellowes,456.18,,0,Black,0,,,Plastic,,,,,,,,,,,,,
1088,SCHOOL SUPPLIES,Notebooks,"Generic Notebooks - 100, Lined",Generic,456.6,,0,,0,,,,100.0,Lined,,,,,,,,,,,
1089,SCHOOL SUPPLIES,Notebooks,"Generic Notebooks - 100, Blank",Generic,481.57,,0,,0,,,,100.0,Blank,,,,,,,,,,,
1090,SCHOOL SUPPLIES,Notebooks,"Generic Notebooks - 200, Lined",Generic,478.77,,0,,0,,,,200.0,Lined,,,,,,,,,,,
1091,SCHOOL SUPPLIES,Notebooks,"Generic Notebooks - 200, Blank",Generic,469.98,,0,,0,,,,200.0,Blank,,,,,,,,,,,
1092,SCHOOL SUPPLIES,Notebooks,"Classmate Notebooks - 100, Lined",Classmate,517.88,,0,,0,,,,100.0,Lined,,,,,,,,,,,
1093,SCHOOL SUPPLIES,Notebooks,"Classmate Notebooks - 100, Blank",Classmate,495.13,,0,,0,,,,100.0,Blank,,,,,,,,,,,
1094,SCHOOL SUPPLIES,Notebooks,"Classmate Notebooks - 200, Lined",Classmate,481.57,,0,,0,,,,200.0,Lined,,,,,,,,,,,
1095,SCHOOL SUPPLIES,Notebooks,"Classmate Notebooks - 200, Blank",Classmate,502.66,,0,,0,,,,200.0,Blank,,,,,,,,,,,
1096,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Crayons, 24",Crayola,496.0,,0,,0,Crayons,,,,,24.0,,,,,,,,,,
1097,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Crayons, 48",Crayola,521.65,,0,,0,Crayons,,,,,48.0,,,,,,,,,,
1098,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Crayons, 72",Crayola,515.33,,0,,0,Crayons,,,,,72.0,,,,,,,,,,
1099,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Colored Pencils, 24",Crayola,528.94,,0,,0,Colored Pencils,,,,,24.0,,,,,,,,,,
1100,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Colored Pencils, 48",Crayola,510.32,,0,,0,Colored Pencils,,,,,48.0,,,,,,,,,,
1101,SCHOOL SUPPLIES,Art Supplies,"Crayola Art Supplies - Colored Pencils, 72",Crayola,530.96,,0,,0,Colored Pencils,,,,,72.0,,,,,,,,,,
1102,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Crayons, 24",Prismacolor,556.4,,0,,0,Crayons,,,,,24.0,,,,,,,,,,
1103,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Crayons, 48",Prismacolor,560.43,,0,,0,Crayons,,,,,48.0,,,,,,,,,,
1104,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Crayons, 72",Prismacolor,537.84,,0,,0,Crayons,,,,,72.0,,,,,,,,,,
1105,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Colored Pencils, 24",Prismacolor,571.83,,0,,0,Colored Pencils,,,,,24.0,,,,,,,,,,
1106,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Colored Pencils, 48",Prismacolor,547.7,,0,,0,Colored Pencils,,,,,48.0,,,,,,,,,,
1107,SCHOOL SUPPLIES,Art Supplies,"Prismacolor Art Supplies - Colored Pencils, 72",Prismacolor,573.89,,0,,0,Colored Pencils,,,,,72.0,,,,,,,,,,
1108,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 8, 256",Dell,599.07,,0,,0,,,,,,,Core i5,8.0,256.0,,,,,,,
1109,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 8, 512",Dell,559.91,,0,,0,,,,,,,Core i5,8.0,512.0,,,,,,,
1110,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 8, 1024",Dell,586.83,,0,,0,,,,,,,Core i5,8.0,1024.0,,,,,,,
1111,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 16, 256",Dell,594.89,,0,,0,,,,,,,Core i5,16.0,256.0,,,,,,,
1112,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 16, 512",Dell,598.1,,0,,0,,,,,,,Core i5,16.0,512.0,,,,,,,
1113,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 16, 1024",Dell,576.95,,0,,0,,,,,,,Core i5,16.0,1024.0,,,,,,,
1114,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 32, 256",Dell,603.63,,0,,0,,,,,,,Core i5,32.0,256.0,,,,,,,
1115,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 32, 512",Dell,590.65,,0,,0,,,,,,,Core i5,32.0,512.0,,,,,,,
1116,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i5, 32, 1024",Dell,597.39,,0,,0,,,,,,,Core i5,32.0,1024.0,,,,,,,
1117,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 8, 256",Dell,639.09,,0,,0,,,,,,,Core i7,8.0,256.0,,,,,,,
1118,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 8, 512",Dell,611.35,,0,,0,,,,,,,Core i7,8.0,512.0,,,,,,,
1119,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 8, 1024",Dell,612.88,,0,,0,,,,,,,Core i7,8.0,1024.0,,,,,,,
1120,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 16, 256",Dell,615.37,,0,,0,,,,,,,Core i7,16.0,256.0,,,,,,,
1121,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 16, 512",Dell,638.79,,0,,0,,,,,,,Core i7,16.0,512.0,,,,,,,
1122,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 16, 1024",Dell,664.82,,0,,0,,,,,,,Core i7,16.0,1024.0,,,,,,,
1123,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 32, 256",Dell,649.84,,0,,0,,,,,,,Core i7,32.0,256.0,,,,,,,
1124,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 32, 512",Dell,650.89,,0,,0,,,,,,,Core i7,32.0,512.0,,,,,,,
1125,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Core i7, 32, 1024",Dell,642.45,,0,,0,,,,,,,Core i7,32.0,1024.0,,,,,,,
1126,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 256",Dell,665.08,,0,,0,,,,,,,Ryzen 7,8.0,256.0,,,,,,,
1127,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 512",Dell,690.65,,0,,0,,,,,,,Ryzen 7,8.0,512.0,,,,,,,
1128,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 8, 1024",Dell,674.02,,0,,0,,,,,,,Ryzen 7,8.0,1024.0,,,,,,,
1129,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 256",Dell,688.43,,0,,0,,,,,,,Ryzen 7,16.0,256.0,,,,,,,
1130,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 512",Dell,698.56,,0,,0,,,,,,,Ryzen 7,16.0,512.0,,,,,,,
1131,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 16, 1024",Dell,714.96,,0,,0,,,,,,,Ryzen 7,16.0,1024.0,,,,,,,
1132,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 256",Dell,717.11,,0,,0,,,,,,,Ryzen 7,32.0,256.0,,,,,,,
1133,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 512",Dell,685.82,,0,,0,,,,,,,Ryzen 7,32.0,512.0,,,,,,,
1134,COMPUTER SUPPLIES,Laptops,"Dell Laptops - Ryzen 7, 32, 1024",Dell,683.42,,0,,0,,,,,,,Ryzen 7,32.0,1024.0,,,,,,,
1135,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 256",Dell,701.16,,0,,0,,,,,,,M3,8.0,256.0,,,,,,,
1136,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 512",Dell,720.97,,0,,0,,,,,,,M3,8.0,512.0,,,,,,,
1137,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 8, 1024",Dell,715.72,,0,,0,,,,,,,M3,8.0,1024.0,,,,,,,
1138,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 256",Dell,721.71,,0,,0,,,,,,,M3,16.0,256.0,,,,,,,
1139,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 512",Dell,710.34,,0,,0,,,,,,,M3,16.0,512.0,,,,,,,
1140,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 16, 1024",Dell,739.97,,0,,0,,,,,,,M3,16.0,1024.0,,,,,,,
1141,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 256",Dell,715.42,,0,,0,,,,,,,M3,32.0,256.0,,,,,,,
1142,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 512",Dell,736.81,,0,,0,,,,,,,M3,32.0,512.0,,,,,,,
1143,COMPUTER SUPPLIES,Laptops,"Dell Laptops - M3, 32, 1024",Dell,743.18,,0,,0,,,,,,,M3,32.0,1024.0,,,,,,,
1144,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 256",HP,730.04,,0,,0,,,,,,,Core i5,8.0,256.0,,,,,,,
1145,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 512",HP,739.08,,0,,0,,,,,,,Core i5,8.0,512.0,,,,,,,
1146,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 8, 1024",HP,754.47,,0,,0,,,,,,,Core i5,8.0,1024.0,,,,,,,
1147,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 256",HP,764.01,,0,,0,,,,,,,Core i5,16.0,256.0,,,,,,,
1148,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 512",HP,764.64,,0,,0,,,,,,,Core i5,16.0,512.0,,,,,,,
1149,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 16, 1024",HP,760.32,,0,,0,,,,,,,Core i5,16.0,1024.0,,,,,,,
1150,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 256",HP,763.99,,0,,0,,,,,,,Core i5,32.0,256.0,,,,,,,
1151,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 512",HP,808.63,,0,,0,,,,,,,Core i5,32.0,512.0,,,,,,,
1152,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i5, 32, 1024",HP,791.06,,0,,0,,,,,,,Core i5,32.0,1024.0,,,,,,,
1153,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 256",HP,796.69,,0,,0,,,,,,,Core i7,8.0,256.0,,,,,,,
1154,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 512",HP,798.77,,0,,0,,,,,,,Core i7,8.0,512.0,,,,,,,
1155,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 8, 1024",HP,818.33,,0,,0,,,,,,,Core i7,8.0,1024.0,,,,,,,
1156,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 256",HP,792.32,,0,,0,,,,,,,Core i7,16.0,256.0,,,,,,,
1157,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 512",HP,806.41,,0,,0,,,,,,,Core i7,16.0,512.0,,,,,,,
1158,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 16, 1024",HP,844.95,,0,,0,,,,,,,Core i7,16.0,1024.0,,,,,,,
1159,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 256",HP,806.2,,0,,0,,,,,,,Core i7,32.0,256.0,,,,,,,
1160,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 512",HP,830.22,,0,,0,,,,,,,Core i7,32.0,512.0,,,,,,,
1161,COMPUTER SUPPLIES,Laptops,"HP Laptops - Core i7, 32, 1024",HP,829.46,,0,,0,,,,,,,Core i7,32.0,1024.0,,,,,,,
1162,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 256",HP,848.17,,0,,0,,,,,,,Ryzen 7,8.0,256.0,,,,,,,
1163,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 512",HP,840.74,,0,,0,,,,,,,Ryzen 7,8.0,512.0,,,,,,,
1164,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 8, 1024",HP,834.45,,0,,0,,,,,,,Ryzen 7,8.0,1024.0,,,,,,,
1165,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 256",HP,883.67,,0,,0,,,,,,,Ryzen 7,16.0,256.0,,,,,,,
1166,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 512",HP,889.97,,0,,0,,,,,,,Ryzen 7,16.0,512.0,,,,,,,
1167,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 16, 1024",HP,872.05,,0,,0,,,,,,,Ryzen 7,16.0,1024.0,,,,,,,
1168,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 256",HP,871.41,,0,,0,,,,,,,Ryzen 7,32.0,256.0,,,,,,,
1169,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 512",HP,864.22,,0,,0,,,,,,,Ryzen 7,32.0,512.0,,,,,,,
1170,COMPUTER SUPPLIES,Laptops,"HP Laptops - Ryzen 7, 32, 1024",HP,909.49,,0,,0,,,,,,,Ryzen 7,32.0,1024.0,,,,,,,
